"{""ObjectName"":""ViewEvent"",""Version"":""1.0"",""TimeZone"":""GMT"",""Pattern"":""""}"
id,name,view,action,createdBy,createdDate,lastModifiedBy,lastModifiedDate,systemModifiedDate,deletedDate,isDeleted,owner,installedPackage,custom,protectMode,visibility,belongTo
string,string,string,clob,string,date,string,date,date,date,bool,string,string,bool,numeric,numeric,string
003h00000152T63lvu1Q,button_0_click,003g000001528SHQSR3w,"[{""type"":""$core.execJSCode"",""options"":{""content"":""// Current Component\r\nlet _component = context.getCurrentComponent()\r\n\r\n// Current Form\r\nlet  _form = _component.getForm()\r\n\r\n_form.formSave()\r\n""}}]",10gd00000150QfGpNugy,2023-07-19 06:56:10,10gd00000150QfGpNugy,2023-07-19 06:56:10,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,0,0,NULL
003h00000152T63lvu1R,button_1_click,003g000001528SHQSR3w,"[{""type"":""$core.execJSCode"",""options"":{""content"":""// Current Component\r\nlet _component = context.getCurrentComponent()\r\n\r\n// Current Form\r\nlet  _form = _component.getForm()\r\n\r\n_form.resetFields()\r\n""}}]",10gd00000150QfGpNugy,2023-07-19 06:56:10,10gd00000150QfGpNugy,2023-07-19 06:56:10,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,0,0,NULL
003h00000152T65CD9TU,button_16_click,003g000001528SIbyXke,"[{""type"":""$core.execJSCode"",""options"":{""content"":""// Current Component\r\nlet _component = context.getCurrentComponent()\r\n\r\n// Current Form\r\nlet  _form = _component.getForm()\r\n\r\n_form.resetFields()\r\n""}}]",10gd00000150QfGpNugy,2023-07-19 06:56:10,10gd00000150QfGpNugy,2023-07-19 06:56:10,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,0,0,NULL
003h00000152T65CD9TV,button_21_click,003g000001528SIbyXke,"[{""type"":""$core.execJSCode"",""options"":{""content"":""$model.ref(\""showModal\"").setData(false);\r\n// Reset\r\ncontext.$component.get(\""Detail\"").resetFields();""}}]",10gd00000150QfGpNugy,2023-07-19 06:56:10,10gd00000150QfGpNugy,2023-07-19 06:56:10,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,0,0,NULL
003h00000152T65CD9TW,button_22_click,003g000001528SIbyXke,"[{""type"":""$core.execJSCode"",""options"":{""content"":""context.$component.get(\""Detail\"").formValidate().then(function (valid) {\r\n    // Current Component\r\n    let table = context.$page.getComponentByName(\""Records\"");\r\n    const i18n = getI18n();\r\n    $model.ref('saveBtnLoading').setData(true);\r\n\r\n    $model.ref(\""Detail\"").save().then(data => {\r\n        // Success message\r\n        if (data.resCode == 0) {\r\n            context.$message.success(i18n.successInfo);\r\n            table.doQuery();\r\n            // Close the modal\r\n            $model.ref(\""showModal\"").setData(false);\r\n            // Reset\r\n            context.$component.get(\""Detail\"").resetFields();\r\n            setTimeout(function () {\r\n                $model.ref('saveBtnLoading').setData(false);\r\n            }, 1000);\r\n        }\r\n        else {\r\n            context.$message.error(i18n.failureInfo + data.resMsg, 5)\r\n            $model.ref('saveBtnLoading').setData(false);\r\n        }\r\n    }).catch(e => {\r\n        // Failure message\r\n        context.$message.error(i18n.failureInfo + e, 5)\r\n        $model.ref('saveBtnLoading').setData(false);\r\n    });\r\n});\r\n\r\nfunction getI18n() {\r\n    const locale = (context.$page.$page.$i18n || {}).locale || \""en_US\"";\r\n    const i18n = {\r\n        \""zh_CN\"": {\r\n            successInfo: '保存成功',\r\n            failureInfo: '保存失败：'\r\n        },\r\n        \""en_US\"": {\r\n            successInfo: 'Save Successfully',\r\n            failureInfo: 'Save Failed:'\r\n        }\r\n    };\r\n    return i18n[locale];\r\n}""}}]",10gd00000150QfGpNugy,2023-07-19 06:56:10,10gd00000150QfGpNugy,2023-07-19 06:56:10,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,0,0,NULL
003h00000152T65CD9TX,button_23_click,003g000001528SIbyXke,"[{""type"":""$core.execJSCode"",""options"":{""content"":""context.$component.get(\""Detail\"").formValidate().then(function (valid) {\r\n    // Current Component\r\n    let table = context.$page.getComponentByName(\""Records\"");\r\n    const i18n = getI18n();\r\n\r\n    $model.ref(\""Detail\"").save().then(data => {\r\n        // Success message\r\n        if (data.resCode == 0) {\r\n            table.doQuery();\r\n            // Close modal\r\n            $model.ref(\""showModal\"").setData(false);\r\n            // Reset\r\n            setTimeout(function () {\r\n                context.$component.get(\""Detail\"").resetFields();\r\n            });\r\n            // Submit for approval\r\n            context.$approval(data.result[0].id).then(res => {\r\n                if (res.resCode == 0) {\r\n                    context.$message.success(i18n.successInfo);\r\n                }\r\n                else if (res.resCode == \""405230808\"") {\r\n                    $model.ref(\""showUserModal\"").setData(true);\r\n                    $model.ref(\""recordId\"").setData(data.result[0].id);\r\n                }\r\n                else {\r\n                    context.$message.error(i18n.submitFail + res.resMsg, 5)\r\n                }\r\n            })\r\n        }\r\n        else {\r\n            context.$message.error(i18n.failureInfo + data.resMsg, 5)\r\n        }\r\n    }).catch(e => {\r\n        // Failure message\r\n        context.$message.error(i18n.failureInfo + e, 5)\r\n    });\r\n});\r\n\r\n\r\nfunction getI18n() {\r\n    const locale = (context.$page.$page.$i18n || {}).locale || \""en_US\"";\r\n    const i18n = {\r\n        \""zh_CN\"": {\r\n            successInfo: '保存成功',\r\n            failureInfo: '保存失败：',\r\n            submitFail: \""提交审批失败：\""\r\n        },\r\n        \""en_US\"": {\r\n            successInfo: 'Save Successfully',\r\n            failureInfo: 'Save Failed:',\r\n            submitFail: \""Submit Approval Failed:\""\r\n        }\r\n    };\r\n    return i18n[locale];\r\n}""}}]",10gd00000150QfGpNugy,2023-07-19 06:56:10,10gd00000150QfGpNugy,2023-07-19 06:56:10,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,0,0,NULL
003h00000152T65CD9TY,modal_1_on-ok,003g000001528SIbyXke,"[{""type"":""$core.execJSCode"",""options"":{""content"":""const i18n = getI18n();\r\n\r\ncontext.$approval($model.ref(\""recordId\"").getData(), $model.ref(\""approvalUser\"").getData()).then(res => {\r\n    if (res.resCode == 0) {\r\n        context.$message.success(i18n.successInfo);\r\n    }\r\n    else if (res.resCode == \""405230808\"") {\r\n        $model.ref(\""showUserModal\"").setData(true);\r\n    }\r\n    else {\r\n        context.$message.error(i18n.failureInfo + res.resMsg, 5)\r\n    }\r\n})\r\n\r\n\r\nfunction getI18n() {\r\n    const locale = (context.$page.$page.$i18n || {}).locale || \""en_US\"";\r\n    const i18n = {\r\n        \""zh_CN\"": {\r\n            successInfo: '保存成功',\r\n            failureInfo: '保存失败：'\r\n        },\r\n        \""en_US\"": {\r\n            successInfo: 'Save Successfully',\r\n            failureInfo: 'Save Failed:'\r\n        }\r\n    };\r\n    return i18n[locale];\r\n} ""}}]",10gd00000150QfGpNugy,2023-07-19 06:56:10,10gd00000150QfGpNugy,2023-07-19 06:56:10,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,0,0,NULL
003h00000152T65CD9TZ,modal_0_on-ok,003g000001528SIbyXke,"[{""type"":""$core.execJSCode"",""options"":{""content"":""// Current Component\r\nlet table = context.$page.getComponentByName(\""Records\"");\r\n\r\n// Get component by node name \r\nlet form = this.$component.get(\""Detail\"");\r\n\r\nconst i18n = getI18n();\r\n\r\n// Get the binding model of the component, call the save action to save the data\r\nform.getDataModel().save().then(data => {\r\n    // Success message\r\n    if (data.resCode == 0) {\r\n        context.$message.success(i18n.successInfo);\r\n        // Refresh table\r\n        table.doQuery();\r\n    }\r\n    else {\r\n        context.$message.error(i18n.failureInfo + data.resMsg, 5)\r\n    }\r\n}).catch(e => {\r\n    // Failure message\r\n    context.$message.error(i18n.failureInfo + e, 5)\r\n});\r\n\r\nfunction getI18n() {\r\n    const locale = (context.$page.$page.$i18n || {}).locale || \""en_US\"";\r\n    const i18n = {\r\n        \""zh_CN\"": {\r\n            successInfo: '保存成功',\r\n            failureInfo: '保存失败：'\r\n        },\r\n        \""en_US\"": {\r\n            successInfo: 'Save Successfully',\r\n            failureInfo: 'Save Failed:'\r\n        }\r\n    };\r\n    return i18n[locale];\r\n}""}}]",10gd00000150QfGpNugy,2023-07-19 06:56:10,10gd00000150QfGpNugy,2023-07-19 06:56:10,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,0,0,NULL
003h00000152T65CD9Ta,button_0_click,003g000001528SIbyXke,"[{""type"":""$core.execJSCode"",""options"":{""content"":""var modalTitle = {\""en_US\"":\""New\"",\""zh_CN\"":\""创建\""};\r\nvar _component = context.$component.current;\r\nvar locale = (_component._i18n  &&  _component._i18n.locale) || 'zh_CN';\r\nvar model = context.$page.getModel();\r\nmodel.modalTitle = modalTitle[locale] || modalTitle['zh_CN'];\r\n\r\n$model.ref(\""Detail\"").setData({});\r\n\r\n// Show the \""hideSaveNewBtn\"" button\r\n$model.ref(\""hideSaveNewBtn\"").setData(false);\r\n\r\n// Determine whether to display the \""hideApprovalBtn\"" button\r\ncontext.$object(\""Detail\"").then(objectMeta =>{\r\n    if(objectMeta && objectMeta.aprovalProcesses &&  objectMeta.aprovalProcesses.length > 0) {\r\n        $model.ref(\""hideApprovalBtn\"").setData(false);\r\n    }\r\n    else {\r\n        $model.ref(\""hideApprovalBtn\"").setData(true);\r\n    }\r\n    \r\n    // show modal\r\n    $model.ref(\""showModal\"").setData(true);\r\n});""},""key"":""1659940009648"",""__handlerName"":"""",""__nodeName"":""自定义JS代码""}]",10gd00000150QfGpNugy,2023-07-19 06:56:10,10gd00000150QfGpNugy,2023-07-19 06:56:10,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,0,0,NULL
003h00000152T65CD9Tb,button_15_click,003g000001528SIbyXke,"[{""type"":""$core.execJSCode"",""options"":{""content"":""// Current Component\r\nlet _component = context.getCurrentComponent()\r\n\r\n// Current Form\r\nlet  _form = _component.getForm()\r\n\r\n_form.formSave()\r\n""}}]",10gd00000150QfGpNugy,2023-07-19 06:56:10,10gd00000150QfGpNugy,2023-07-19 06:56:10,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,0,0,NULL
003h00000152T65CD9Tc,button_24_click,003g000001528SIbyXke,"[{""type"":""$core.execJSCode"",""options"":{""content"":""context.$component.get(\""Detail\"").formValidate().then(function (valid) {\r\n    // Current Component\r\n    let table = context.$page.getComponentByName(\""Records\"");\r\n    const i18n = getI18n();\r\n    $model.ref('saveNewBtnLoading').setData(true);\r\n\r\n    $model.ref(\""Detail\"").save().then(data => {\r\n        // Success message\r\n        if (data.resCode == 0) {\r\n            context.$message.success(i18n.successInfo);\r\n            table.doQuery();\r\n            // Clear data\r\n            $model.ref(\""Detail\"").setData({});\r\n            // Reset\r\n    context.$component.get(\""Detail\"").resetFields();\r\n        setTimeout(function () {\r\n                $model.ref('saveNewBtnLoading').setData(false);\r\n            }, 300);\r\n        }\r\n        else {\r\n            context.$message.error(i18n.failureInfo + data.resMsg, 5)\r\n            $model.ref('saveNewBtnLoading').setData(false);\r\n        }\r\n    }).catch(e => {\r\n        // Failure message\r\n        context.$message.error(i18n.failureInfo + e, 5)\r\n        $model.ref('saveNewBtnLoading').setData(false);\r\n    });\r\n});\r\n\r\nfunction getI18n() {\r\n    const locale = (context.$page.$page.$i18n || {}).locale || \""en_US\"";\r\n    const i18n = {\r\n        \""zh_CN\"": {\r\n            successInfo: '保存成功',\r\n            failureInfo: '保存失败：'\r\n        },\r\n        \""en_US\"": {\r\n            successInfo: 'Save Successfully',\r\n            failureInfo: 'Save Failed:'\r\n        }\r\n    };\r\n    return i18n[locale];\r\n}""}}]",10gd00000150QfGpNugy,2023-07-19 06:56:10,10gd00000150QfGpNugy,2023-07-19 06:56:10,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,0,0,NULL
003h00000152T65CD9Td,modal_on-cancel_1545208415426026,003g000001528SIbyXke,"[{""type"":""$core.execJSCode"",""options"":{""content"":""// Reset\r\ncontext.$component.get(\""Detail\"").resetFields();""}}]",10gd00000150QfGpNugy,2023-07-19 06:56:10,10gd00000150QfGpNugy,2023-07-19 06:56:10,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,0,0,NULL
003h00000152T65CD9Te,butto_click_1545274225904000,003g000001528SIbyXke,"[{""type"":""$core.execJSCode"",""options"":{""content"":""let _component = context.$component.current;\r\nvar modalTitle =  {\""en_US\"":\""Modify\"",\""zh_CN\"":\""修改\""};\r\nvar locale = (_component._i18n  &&  _component._i18n.locale) || 'zh_CN';\r\nvar model = context.$page.getModel();\r\nmodel.modalTitle = modalTitle[locale] || modalTitle['zh_CN'];\r\n\r\nlet curRow = _component.$attrs.row;\r\n\r\nlet formModel = $model.ref(\""Detail\"");\r\n\r\n$model.ref(\""hideApprovalBtn\"").setData(true);\r\n\r\n$model.ref(\""hideSaveNewBtn\"").setData(true);\r\n\r\nformModel.queryById(curRow.id).then(() => {\r\n    $model.ref(\""showModal\"").setData(true);\r\n});\r\n\r\n""},""key"":""1659939568569"",""__handlerName"":"""",""__nodeName"":""自定义JS代码"",""expand"":true}]",10gd00000150QfGpNugy,2023-07-19 06:56:10,10gd00000150QfGpNugy,2023-07-19 06:56:10,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,0,0,NULL
003h0000015RUXV4qA3U,butto_click_1689820663244005,003g00000153pWsKfce0,"[{""type"":""$core.execJSCode"",""options"":{""content"":""//获取当前组件（即table）\nlet _component = context.$component.current;\n//获取当前行row，取对象的id属性\nlet rowId = _component.$attrs.row.id;\n//带着id跳转到设备详情页面\ncontext.$page.load('/besBaas/page#/NPNM__editEquipment?id='+rowId);""},""key"":""1689821440184"",""__handlerName"":""javaScriptCodeHandler"",""__nodeName"":""自定义JS代码"",""expand"":true}]",10gd00000150QfGpNugy,2023-08-03 08:46:30,10gd00000150QfGpNugy,2023-08-03 08:46:30,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,0,0,NULL
003h0000015RUXV4qA3V,butto_click_1689820663244011,003g00000153pWsKfce0,"[{""type"":""$core.execJSCode"",""options"":{""content"":""//获取当前组件（即table）\nlet _component = context.$component.current;\n//获取当前行\nlet row = _component.$attrs.row;\n// 表格组件\nlet _table =this.$component.table;\n// 删除当前行数据\nthis.$dialog.confirm({\n    title:'确认框',\n    content:'确认是否删除？',\n    okText:\""确定\"",\n    cancelText:\""取消\"",\n    onOk:()=>{\n        $model.ref('deleteEquipment').setData({inputParam:{\""id\"": row.id}});\n        $model.ref('deleteEquipment').run().then(function(data){\n            let pageInfo = $model.ref('table_0_condition').getData().pageInfo;\n            let queryData ={\n                \""start\"":(pageInfo.curPage -1)* pageInfo.pageSize,\n                \""limit\"": pageInfo.pageSize\n            };\n        $model.ref('queryEquipments').setData({inputParam: queryData});\n        $model.ref('queryEquipments').run().then(function(data){\n            $model.ref('equipmentInstance').setData(data.equipments);\n            pageInfo.total = parseInt(data.total);\n            $model.ref('table_0_condition').setData({\""pageInfo\"": pageInfo});\n}).catch(function(error){\n                console.log('error is', error);\n});\n});\n}\n});""},""key"":""1689821570785"",""__handlerName"":""javaScriptCodeHandler"",""__nodeName"":""自定义JS代码""}]",10gd00000150QfGpNugy,2023-08-03 08:46:30,10gd00000150QfGpNugy,2023-08-03 08:46:30,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,0,0,NULL
003h0000015RUXV4qA3W,butto_click_1689820663244012,003g00000153pWsKfce0,"[{""type"":""$core.execJSCode"",""options"":{""content"":""//跳转到编辑设备信息页面\ncontext.$page.load('/besBaas/page#/NPNM__editEquipment');""},""key"":""1689923656652"",""__handlerName"":""javaScriptCodeHandler"",""__nodeName"":""自定义JS代码""}]",10gd00000150QfGpNugy,2023-08-03 08:46:30,10gd00000150QfGpNugy,2023-08-03 08:46:30,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,0,0,NULL
003h0000015RUXV4qA3X,butto_click_1689826877998009,003g00000153pWsKfce0,"[{""type"":""$core.execJSCode"",""options"":{""content"":""var pageInfo = $model.ref('table_0_condition').getData().pageInfo;\nvar queryInfo = $model.ref('table_0_condition').getData().queryInfo;\nif (!queryInfo) {\n    queryInfo = {};\n}\nvar queryData = {\n    \""fullAddress\"": queryInfo.NPNM__fullAddress__CST,\n    \""name\"": queryInfo.name,\n    \""start\"": 0, \n    \""limit\"": pageInfo.pageSize\n};\n$model.ref('queryEquipments').setData({inputParam: queryData});\n$model.ref('queryEquipments').run().then(function (data) {\n    $model.ref('equipmentInstance').setData(data.equipments);\n    pageInfo.total = parseInt(data.total);\n    $model.ref('table_0_condition').setData({\""pageInfo\"": pageInfo});\n}).catch(function (error) {\n    console.log('error is', error);\n}); ""},""key"":""1689827378051"",""__handlerName"":""javaScriptCodeHandler"",""__nodeName"":""自定义JS代码""}]",10gd00000150QfGpNugy,2023-08-03 08:46:30,10gd00000150QfGpNugy,2023-08-03 08:46:30,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,0,0,NULL
003h0000015RUXV4qA3Y,butto_click_1689826877998010,003g00000153pWsKfce0,"[{""key"":""16898273013341"",""__handlerName"":""formResetHandler"",""__nodeName"":""重置表单"",""type"":""$form.reset"",""options"":[{""id"":""1689826877998003"",""name"":""form_1""}]}]",10gd00000150QfGpNugy,2023-08-03 08:46:30,10gd00000150QfGpNugy,2023-08-03 08:46:30,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,0,0,NULL
003h0000015RUXV4qA3Z,Desig_on-load_1,003g00000153pWsKfce0,"[{""type"":""$core.execJSCode"",""options"":{""content"":""let pageInfo = $model.ref('table_0_condition').getData().pageInfo;\nlet queryData ={\n\""start\"":(pageInfo.curPage -1)* pageInfo.pageSize,\n\""limit\"": pageInfo.pageSize\n};\n$model.ref('queryEquipments').setData({ inputParam: queryData });\n$model.ref('queryEquipments').run().then(function(data){\n    $model.ref('equipmentInstance').setData(data.equipments);\n    pageInfo.total = parseInt(data.total);\n    $model.ref('table_0_condition').setData({\""pageInfo\"": pageInfo });\n}).catch(function(error){\n    console.log('error is', error);\n});""},""key"":""1689828409221"",""__handlerName"":""javaScriptCodeHandler"",""__nodeName"":""自定义JS代码"",""expand"":true}]",10gd00000150QfGpNugy,2023-08-03 08:46:30,10gd00000150QfGpNugy,2023-08-03 08:46:30,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,0,0,NULL
003h000001547Y9gbPwu,button_0_click,003g000001547OTtcNMm,"[{""type"":""$core.execJSCode"",""options"":{""content"":""// Current Component\r\nlet _component = context.getCurrentComponent()\r\n\r\n// Current Form\r\nlet  _form = _component.getForm()\r\n\r\n_form.formSave()\r\n""}}]",10gd00000150QfGpNugy,2023-07-20 06:49:52,10gd00000150QfGpNugy,2023-07-20 06:49:52,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,0,0,NULL
003h000001547Y9gbPwv,button_1_click,003g000001547OTtcNMm,"[{""type"":""$core.execJSCode"",""options"":{""content"":""// Current Component\r\nlet _component = context.getCurrentComponent()\r\n\r\n// Current Form\r\nlet  _form = _component.getForm()\r\n\r\n_form.resetFields()\r\n""}}]",10gd00000150QfGpNugy,2023-07-20 06:49:52,10gd00000150QfGpNugy,2023-07-20 06:49:52,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,0,0,NULL
003h000001547YBTaZo8,button_16_click,003g000001547OV6GsZk,"[{""type"":""$core.execJSCode"",""options"":{""content"":""// Current Component\r\nlet _component = context.getCurrentComponent()\r\n\r\n// Current Form\r\nlet  _form = _component.getForm()\r\n\r\n_form.resetFields()\r\n""}}]",10gd00000150QfGpNugy,2023-07-20 06:49:52,10gd00000150QfGpNugy,2023-07-20 06:49:52,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,0,0,NULL
003h000001547YBTaZo9,button_21_click,003g000001547OV6GsZk,"[{""type"":""$core.execJSCode"",""options"":{""content"":""$model.ref(\""showModal\"").setData(false);\r\n// Reset\r\ncontext.$component.get(\""Detail\"").resetFields();""}}]",10gd00000150QfGpNugy,2023-07-20 06:49:52,10gd00000150QfGpNugy,2023-07-20 06:49:52,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,0,0,NULL
003h000001547YBTaZoA,button_22_click,003g000001547OV6GsZk,"[{""type"":""$core.execJSCode"",""options"":{""content"":""context.$component.get(\""Detail\"").formValidate().then(function (valid) {\r\n    // Current Component\r\n    let table = context.$page.getComponentByName(\""Records\"");\r\n    const i18n = getI18n();\r\n    $model.ref('saveBtnLoading').setData(true);\r\n\r\n    $model.ref(\""Detail\"").save().then(data => {\r\n        // Success message\r\n        if (data.resCode == 0) {\r\n            context.$message.success(i18n.successInfo);\r\n            table.doQuery();\r\n            // Close the modal\r\n            $model.ref(\""showModal\"").setData(false);\r\n            // Reset\r\n            context.$component.get(\""Detail\"").resetFields();\r\n            setTimeout(function () {\r\n                $model.ref('saveBtnLoading').setData(false);\r\n            }, 1000);\r\n        }\r\n        else {\r\n            context.$message.error(i18n.failureInfo + data.resMsg, 5)\r\n            $model.ref('saveBtnLoading').setData(false);\r\n        }\r\n    }).catch(e => {\r\n        // Failure message\r\n        context.$message.error(i18n.failureInfo + e, 5)\r\n        $model.ref('saveBtnLoading').setData(false);\r\n    });\r\n});\r\n\r\nfunction getI18n() {\r\n    const locale = (context.$page.$page.$i18n || {}).locale || \""en_US\"";\r\n    const i18n = {\r\n        \""zh_CN\"": {\r\n            successInfo: '保存成功',\r\n            failureInfo: '保存失败：'\r\n        },\r\n        \""en_US\"": {\r\n            successInfo: 'Save Successfully',\r\n            failureInfo: 'Save Failed:'\r\n        }\r\n    };\r\n    return i18n[locale];\r\n}""}}]",10gd00000150QfGpNugy,2023-07-20 06:49:52,10gd00000150QfGpNugy,2023-07-20 06:49:52,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,0,0,NULL
